Microorganism,Code,Library,Type,Value,Language Speaker Reviewed,Clinical Language Speaker Reviewed
Acrémonium,63996006.0,SNOMED,fungi,1,,
Adénoviridés,424470006.0,SNOMED,virus,2,,
Ancylostome duodénal,81559006.0,SNOMED,"parasite, helminth",3,,
Orthohantavirus des Andes,442001008.0,SNOMED,virus,4,,
Arénaviridés,243624009.0,SNOMED,virus,5,,
Ascaris lumbricoides,19061001.0,SNOMED,"parasite, helminth",6,,
Aspergille,2429008.0,SNOMED,fungi,7,,
Aspergillus flavus,66821001.0,SNOMED,fungi,8,,
Aspergillus fumigatus,32684000.0,SNOMED,fungi,9,,
Complexe Aspergillus fumigatus,719029007.0,SNOMED,fungi,10,,
Aspergillus niger,89354002.0,SNOMED,fungi,11,,
Aspergillus terreus,26406003.0,SNOMED,fungi,12,,
Aspergillus versicolor,48315007.0,SNOMED,fungi,13,,
Astroviridés,424055004.0,SNOMED,virus,14,,
Grippe aviaire A H5N1,772827006.0,SNOMED,virus,15,,
Grippe aviaire A H7N9,609444009.0,SNOMED,virus,16,,
Blastocystis hominis,28923009.0,SNOMED,"parasite, Stramenopiles",17,,
Blastomyces dermatitidis,65615007.0,SNOMED,fungi,18,,
Bocavirus (genre),430902006.0,SNOMED,virus,19,,
Brugia malais,112443002.0,SNOMED,"parasite, helminth",20,,
Bunyaviridae (famille),243615000.0,SNOMED,virus,21,,
Caliciviridae (famille),243627002.0,SNOMED,virus,22,,
Candidose,3265006.0,SNOMED,fungi,23,,
Candida albicans,53326005.0,SNOMED,fungi,24,,
Candida auris,3490000000000.0,SNOMED,fungi,25,,
Candida dubliniensis,115952006.0,SNOMED,fungi,26,,
Candida glabrata,444877006.0,SNOMED,fungi,27,,
Candida inconspicua,283871001.0,SNOMED,fungi,28,,
Orthopsilose à Candida,3690000000000.0,SNOMED,fungi,29,,
Parapsilose à Candida,61302002.0,SNOMED,fungi,30,,
Candida tropicale,47885008.0,SNOMED,fungi,31,,
Clavispora lusitaniae,50164000.0,SNOMED,fungi,32,,
Clonorchis sinensis,36559008.0,SNOMED,"parasite, helminth",33,,
Coccidioides,8672004.0,SNOMED,fungi,34,,
Coccidioides immitis,23439005.0,SNOMED,fungi,35,,
Coronaviridae (famille),243607003.0,SNOMED,virus,36,,
Virus de la fièvre hémorragique de Crimée-Congo (CCHF),79875007.0,SNOMED,virus,37,,
Cryptococcus gattii,450862004.0,SNOMED,fungi,38,,
Cryptococcus néoformans,67168003.0,SNOMED,fungi,39,,
Cryptosporidium,83821001.0,SNOMED,"parasite, protozoa",40,,
Cryptosporidium hominis,417722006.0,SNOMED,"parasite, protozoa",41,,
Cryptosporidium parvum,51504002.0,SNOMED,"parasite, protozoa",42,,
Curvulaire lunaire,33165007.0,SNOMED,fungi,43,,
Cyclospora,103560006.0,SNOMED,"parasite, protozoa",44,,
Cyclospora cayetanensis,103561005.0,SNOMED,"parasite, protozoa",45,,
Cytomégalovirus,407444007.0,SNOMED,virus,46,,
Deltavirus,83617006.0,SNOMED,virus,47,,
Virus de la dengue,34348001.0,SNOMED,virus,48,,
Diphyllobothrium latum,40406002.0,SNOMED,"parasite, helminth",49,,
Dracunculus medinensis,3824001.0,SNOMED,"parasite, helminth",50,,
Virus Ebola,424206003.0,SNOMED,virus,51,,
Échinococcus granulosus,243672005.0,SNOMED,"parasite, helminth",52,,
Entamoeba,38324000.0,SNOMED,"parasite, protozoa",53,,
Entamoeba dispar,415987008.0,SNOMED,"parasite, protozoa",54,,
Entamoeba histolytique,4716008.0,SNOMED,"parasite, protozoa",55,,
Enterobius vermiculaire,55008000.0,SNOMED,"parasite, helminth",56,,
Entérovirus (genre Enterovirus),243633006.0,SNOMED,virus,57,,
Épidermophyton,112403007.0,SNOMED,fungi,58,,
Exophiala dermatitidis,20586007.0,SNOMED,fungi,59,,
Falciformispora senegalensis (anciennement Leptosphaeria senegalensis),48529007.0,SNOMED,fungi,60,,
Filoviridae (famille),407325004.0,SNOMED,virus,61,,
Flaviviridés (famille),243602009.0,SNOMED,virus,62,,
Champignons,414561005.0,SNOMED,fungi,63,,
Fusarium,35238009.0,SNOMED,fungi,64,,
Genre Marburgvirus,424421007.0,SNOMED,virus,65,,
Giardia,61419001.0,SNOMED,"parasite, protozoa",66,,
Giardia intestinale,78181009.0,SNOMED,"parasite, protozoa",67,,
Giardia lamblia,78181009.0,SNOMED,"parasite, protozoa",68,,
Hantavirus,49445003.0,SNOMED,virus,69,,
Virus Hendra,115510008.0,SNOMED,virus,70,,
Hépadnaviridae,422951006.0,SNOMED,virus,71,,
Virus de l'hépatite A,32452004.0,SNOMED,virus,72,,
Virus de l'hépatite B,81665004.0,SNOMED,virus,73,,
Virus de l'hépatite C,62944002.0,SNOMED,virus,74,,
Hépatite D,83617006.0,SNOMED,virus,75,,
Virus de l'hépatite E,78475006.0,SNOMED,virus,76,,
Herpèsviridés,128377001.0,SNOMED,virus,77,,
Histoplasma,81951003.0,SNOMED,fungi,78,,
Histoplasma capsulatum,56596006.0,SNOMED,fungi,79,,
"Herpèsvirus humain 1 (HHV1, Herpes simplex virus 1, HSV1)",407451003.0,SNOMED,virus,80,,
"Herpèsvirus humain 2 (HHV2, Herpes Simplex virus 2, HSV2)",407450002.0,SNOMED,virus,81,,
"Herpèsvirus humain 3 (virus varicelle-zona, VZV)",19551004.0,SNOMED,virus,82,,
"Herpèsvirus humain 4 (virus Epstein-Barr, EBV)",40168006.0,SNOMED,virus,83,,
"Herpèsvirus humain 5 (Cytomégalovirus humanbeta5, hCMV)",243579005.0,SNOMED,virus,84,,
Herpèsvirus humain 6 (virus de la roseola infantum),103528003.0,SNOMED,virus,85,,
Virus de l'immunodéficience humaine (VIH),19030005.0,SNOMED,virus,86,,
Virus de l'immunodéficience humaine de type 1 (VIH-1),89293008.0,SNOMED,virus,87,,
Virus de l'immunodéficience humaine de type 2 (VIH-2),36115006.0,SNOMED,virus,89,,
Métapneumovirus humain (hMPV),416730002.0,SNOMED,virus,90,,
Virus parainfluenza humain,407498006.0,SNOMED,virus,91,,
Virus parainfluenza humain 1,407489008.0,SNOMED,virus,92,,
Virus parainfluenza humain 2,407491000.0,SNOMED,virus,93,,
Virus parainfluenza humain 3,407493002.0,SNOMED,virus,94,,
Virus parainfluenza humain 4,89117003.0,SNOMED,virus,95,,
Parvovirus humain b19,63603005.0,SNOMED,virus,96,,
Virus respiratoire syncytial humain (VRS),6415009.0,SNOMED,virus,97,,
Bocavirus humain,446373002.0,SNOMED,virus,98,,
Coronavirus humain,84101006.0,SNOMED,virus,100,,
Hyménolépis diminuta,23895005.0,SNOMED,"parasite, helminth",101,,
Hyménolépis nana,74311004.0,SNOMED,"parasite, helminth",102,,
Grippe A sous-type H5N8,708527000.0,SNOMED,virus,103,,
Grippe A sous-type H7N7,715346008.0,SNOMED,virus,104,,
Virus de la grippe A,407479009.0,SNOMED,virus,105,,
Virus de la grippe A sous-type H1N1,442352004.0,SNOMED,virus,106,,
Virus de la grippe A sous-type H5N1,772827006.0,SNOMED,virus,107,,
Virus de la grippe A sous-type H7N9,609444009.0,SNOMED,virus,108,,
Virus de la grippe B,407480007.0,SNOMED,virus,109,,
Virus de la grippe,725894000.0,SNOMED,virus,110,,
Isospora belli,12633005.0,SNOMED,"parasite, protozoa",111,,
Virus de l'encéphalite japonaise (JEV),243603004.0,SNOMED,virus,112,,
Virus Junin,26352009.0,SNOMED,virus,113,,
Virus de Lassa,85944001.0,SNOMED,virus,114,,
Leishmanie,79357004.0,SNOMED,"parasite, protozoa",115,,
Leishmanie Viannia,712933004.0,SNOMED,"parasite, protozoa",116,,
Leishmanie brésilienne,83196002.0,SNOMED,"parasite, protozoa",117,,
Complexe Leishmania braziliensis,7400004.0,SNOMED,"parasite, protozoa",118,,
Complexe de Leishmania donovani,79781008.0,SNOMED,"parasite, protozoa",119,,
Lichtiémie,734206002.0,SNOMED,fungi,120,,
Lomentospora prolificans (Scedosporium prlificans),69564000.0,SNOMED,fungi,121,,
Virus Lujo,450622000.0,SNOMED,virus,122,,
Virus de la chorioméningite lymphocytaire (LCMV),82518003.0,SNOMED,virus,123,,
MERS-CoV,697932005.0,SNOMED,virus,124,,
Virus Machupo,71489006.0,SNOMED,virus,125,,
Madurelle,23009007.0,SNOMED,fungi,126,,
Malassezia pachydermatis,51257000.0,SNOMED,fungi,127,,
Morbillivirus de la rougeole,52584002.0,SNOMED,virus,128,,
Métapneumovirus,407501006.0,SNOMED,virus,129,,
Meyerozyma guilliermondii,29812000.0,SNOMED,fungi,130,,
Microsporidies,418382009.0,SNOMED,"parasite, protozoa",131,,
Microsporum,11983001.0,SNOMED,fungi,132,,
Coronavirus du syndrome respiratoire du Moyen-Orient,697932005.0,SNOMED,virus,133,,
Virus Mvariole,59774002.0,SNOMED,virus,134,,
Mucor,49782006.0,SNOMED,fungi,135,,
Virus des oreillons,50384007.0,SNOMED,virus,136,,
Nécator américain,43905006.0,SNOMED,"parasite, helminth",137,,
Neotestudina rosatii (Zopfia rosatii),47066009.0,SNOMED,fungi,138,,
virus Nipah,115511007.0,SNOMED,virus,139,,
Norovirus,407359000.0,SNOMED,virus,140,,
Volvulus d'Onchocerca,52397001.0,SNOMED,"parasite, helminth",141,,
Orthomyxoviridae (virus de la grippe),55014007.0,SNOMED,virus,142,,
Papillomavirus,243584004.0,SNOMED,virus,143,,
Papoviridés,243587006.0,SNOMED,virus,144,,
Paracoccidioides,112405000.0,SNOMED,fungi,145,,
Paragonimus westermani,58412002.0,SNOMED,"parasite, helminth",146,,
Paramyxoviridés,128354001.0,SNOMED,virus,147,,
Parvoviridés,243587006.0,SNOMED,virus,148,,
Pénicillium,42993004.0,SNOMED,fungi,149,,
Pichia kudriavzeveii,16452009.0,SNOMED,fungi,150,,
Picornaviridés,407344006.0,SNOMED,virus,151,,
Plasmodium,34706006.0,SNOMED,"parasite, protozoa",152,,
Plasmodium falciparum,30020004.0,SNOMED,"parasite, protozoa",153,,
Plasmodium paludisme,56395006.0,SNOMED,"parasite, protozoa",154,,
Plasmodium ovale,18508006.0,SNOMED,"parasite, protozoa",155,,
Plasmodium vivax,74746009.0,SNOMED,"parasite, protozoa",156,,
Pneumocystis,115987006.0,SNOMED,fungi,157,,
Pneumocystis jirovecii,79909001.0,SNOMED,fungi,158,,
Maladies à prions,20484008.0,SNOMED,Prions,159,,
Virus de la rage,59881000.0,SNOMED,virus,160,,
Virus respiratoire syncytial (VRS),6415009.0,SNOMED,virus,161,,
Rétroviridés,77622001.0,SNOMED,virus,162,,
Rhabdoviridés,407326003.0,SNOMED,virus,163,,
Rhizomucor,85711000.0,SNOMED,fungi,164,,
Rhizopus,17683005.0,SNOMED,fungi,165,,
Virus de la fièvre de la vallée du Rift,28335002.0,SNOMED,virus,166,,
Virus de la rivière Ross,32458000.0,SNOMED,virus,167,,
Rotavirus,417542000.0,SNOMED,virus,168,,
Virus de la rubéole,5210005.0,SNOMED,virus,169,,
SRAS-CoV-2,840533007.0,SNOMED,virus,170,,
SARS-CoV-2 bêta - B.1.351,,,virus,171,,
Delta du SRAS-CoV-2 - B.1.617.2,,,virus,172,,
SRAS-CoV-2 Eta - B.1.525,,,virus,173,,
SARS-CoV-2 Gamma - P.1,,,virus,174,,
SRAS-CoV-2 Iota - B.1.526,,,virus,175,,
SRAS-CoV-2 Kappa - B.1.617.1,,,virus,176,,
SRAS-CoV-2 Omicron,,,virus,177,,
SRAS-CoV-2 Omicron - B.1.1.529,,,virus,178,,
SRAS-CoV-2 Omicron - B.1.1.529.2 BA.2,,,virus,179,,
SRAS-CoV-2 Omicron - B.1.1.529.5 BA.5,,,virus,180,,
SARS-CoV-2 Thêta- P.3,,,virus,181,,
SARS-CoV-2 Zêta - P.2,,,virus,182,,
SRAS-CoV-2 Alpha - B.1.1.7,,,virus,183,,
Antigène SRAS-CoV-2,840536004.0,SNOMED,virus (substance),184,,
Anticorps IgG SRAS-CoV-2,63000000000000.0,SNOMED,virus (substance),185,,
Anticorps IgG/IgM contre le SRAS-CoV-2,840535000.0,SNOMED,virus (substance),186,,
Anticorps IgM SRAS-CoV-2,50600000000000.0,SNOMED,virus (substance),187,,
Saccharomyces cerevisiae,765320007.0,SNOMED,fungi,188,,
Sapovirus,407362002.0,SNOMED,virus,189,,
Scédosporium,31901009.0,SNOMED,fungi,190,,
Schistosome,53583001.0,SNOMED,"parasite, helminth",191,,
Schistosoma guineensis,,,"parasite, helminth",192,,
Schistosoma hématobium,3294004.0,SNOMED,"parasite, helminth",193,,
Schistosoma intercalatum,15685002.0,SNOMED,"parasite, helminth",194,,
Schistosoma japonicum,5249008.0,SNOMED,"parasite, helminth",195,,
Schistosoma mansoni,11168007.0,SNOMED,"parasite, helminth",196,,
Schistosoma mekongi,75475007.0,SNOMED,"parasite, helminth",197,,
Syndrome respiratoire aigu sévère Coronavirus 2,1240000000000000.0,SNOMED,virus,198,,
Coronavirus lié au syndrome respiratoire aigu sévère,415360003.0,SNOMED,virus,199,,
Syndrome de fièvre sévère avec thrombocytopénie (SFTS),722401001.0,SNOMED,virus,200,,
Simplexvirus (genre),314797000.0,SNOMED,virus,201,,
Sporothrix schenckii,32662000.0,SNOMED,fungi,202,,
Strongyloides stercoralis,42625000.0,SNOMED,"parasite, helminth",203,,
Tænia saginata,61085008.0,SNOMED,"parasite, helminth",204,,
Tænia solium,17966003.0,SNOMED,"parasite, helminth",205,,
Talaromyces marneffei,71825007.0,SNOMED,fungi,206,,
Togoviridés,129231002.0,SNOMED,virus,207,,
Toxocara canis,88857009.0,SNOMED,"parasite, helminth",208,,
Toxoplasme,61949005.0,SNOMED,"parasite, protozoa",209,,
Toxoplasma gondii,4649006.0,SNOMED,"parasite, protozoa",210,,
Trichinelle spirale,16439004.0,SNOMED,"parasite, helminth",211,,
Trichomonas,3764006.0,SNOMED,"parasite, protozoa",212,,
Trichomonas vaginalis,22417000.0,SNOMED,"parasite, protozoa",213,,
Trichophyton,88578003.0,SNOMED,fungi,214,,
Trichosporon asahii,243475001.0,SNOMED,fungi,215,,
Trichuris trichiura,5378007.0,SNOMED,"parasite, helminth",216,,
Trypanosome,40740003.0,SNOMED,"parasite, protozoa",217,,
Trypanosoma brucei gambiense,20027006.0,SNOMED,"parasite, protozoa",218,,
Trypanosoma brucei rhodesiense,79513002.0,SNOMED,"parasite, protozoa",219,,
Trypanosoma cruzi,88274000.0,SNOMED,"parasite, protozoa",220,,
Virus du nil occidental,57311007.0,SNOMED,virus,221,,
Wuchereria bancrofti,84925004.0,SNOMED,"parasite, helminth",222,,
Levure,62093005.0,SNOMED,fungi,223,,
Virus Zika,50471002.0,SNOMED,virus,224,,
